Followers;Following;None;Creators;Personal gods;Local events;Professional services;Restaurants;Non profits;General Interests;Publishers;Transportation;Business;Home Services;Auto Dealers;Food;Government Agencies;Content Apps;Grocery;Entities;Lifestyle services;Geography;Tematica
15;11;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Musica
16;7;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Noticies
66;76;0;13;1;0;0;1;2;4;2;0;0;0;0;0;0;0;0;0;0;0;Fotografia
25;18;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;Esport
168;64;0;13;2;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;Noticies
141;75;0;17;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;Fotografia
555;64;0;1;4;2;1;0;0;0;0;7;5;4;1;0;0;0;0;0;0;0;Transport
4749;323;0;12;11;20;3;1;3;1;3;0;1;2;3;0;0;0;0;0;0;0;Noticies
94;34;0;3;0;0;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;Noticies
248;27;0;3;1;1;1;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;Noticies
587;149;0;2;3;1;26;0;25;0;2;0;1;3;0;0;0;0;0;0;0;0;ONG
4505;93;0;6;2;0;10;0;5;0;5;0;4;1;0;0;0;0;0;0;0;0;Noticies
446;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Musica
240;112;0;17;2;4;0;2;0;4;3;0;0;2;0;0;0;0;0;0;0;0;Musica
5572;86;0;8;6;10;2;2;11;4;1;2;1;2;2;0;0;0;0;0;0;0;Entitat
126;131;0;13;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;Turisme
4236;47;0;2;2;4;3;0;8;1;2;0;0;2;0;0;10;0;0;1;0;1;Entitat
11782;44;0;2;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;Noticies
637;637;0;3;5;6;3;7;20;4;17;16;5;4;15;7;15;7;25;18;20;23;Alimentacio
1576;525;0;24;14;18;0;2;8;24;17;24;5;6;17;9;25;4;25;16;11;0;Alimentacio
2316;772;0;10;14;0;9;12;5;19;8;14;8;6;6;21;4;19;24;14;10;10;Alimentacio
1291;258;0;23;11;1;5;7;5;9;1;8;15;11;3;22;6;15;25;14;3;12;Alimentacio
1249;1249;0;17;25;0;7;24;24;23;3;12;2;15;22;20;23;17;11;2;9;0;Noticies
1973;987;0;4;14;4;8;0;15;1;15;22;22;20;15;13;10;5;8;24;4;10;Entitat
1052;351;0;5;3;6;8;21;9;20;12;24;24;15;7;8;10;22;22;14;11;2;Musica
1336;267;0;5;16;9;12;14;2;0;10;19;24;23;20;5;12;8;9;19;1;4;Musica
1473;737;0;3;11;16;0;3;18;11;13;0;8;0;19;14;22;0;21;24;23;8;Entitat
793;198;0;11;14;15;8;0;22;23;20;14;9;2;9;1;18;11;0;0;8;11;Noticies
2256;564;0;14;9;20;14;23;25;5;3;3;17;14;7;2;23;8;24;23;6;21;ONG
65;22;0;5;0;17;9;0;0;3;13;21;18;13;25;19;12;15;3;4;23;11;Musica
1248;250;0;5;18;4;5;8;20;12;10;17;9;12;19;20;13;11;8;17;17;18;Alimentacio
1235;309;0;23;18;22;9;15;22;15;10;1;23;17;21;23;17;19;11;13;10;20;Alimentacio
686;229;0;18;15;23;2;18;14;10;5;0;24;20;20;2;0;0;18;9;4;13;Transport
891;178;0;16;15;12;9;24;5;2;22;0;16;1;16;15;10;21;3;18;18;21;Alimentacio
2335;584;0;18;11;3;8;1;24;17;2;0;7;3;21;14;13;22;6;6;12;20;ONG
832;208;0;18;14;0;10;21;0;4;21;11;20;4;5;3;1;18;10;19;0;15;Alimentacio
145;145;0;11;14;24;11;9;15;9;4;6;16;5;1;20;11;1;11;2;17;0;Esport
988;198;0;7;11;25;4;4;1;16;25;10;0;15;24;7;6;3;15;7;2;5;Esport
1944;486;0;7;7;2;2;0;25;7;15;20;3;23;1;0;3;3;25;16;2;5;Alimentacio
2298;766;0;12;19;6;13;0;25;8;17;19;0;23;4;13;16;11;17;23;14;11;ONG
2256;451;0;22;3;25;4;10;10;24;7;6;20;7;20;17;24;0;2;18;19;14;Transport
1902;380;0;16;0;24;0;10;0;13;23;24;12;17;0;23;25;7;19;2;23;19;Entitat
141;71;0;23;11;13;8;22;0;21;25;10;5;3;20;18;0;21;12;7;2;16;Musica
2130;2130;0;19;25;13;10;4;10;14;9;20;5;11;2;14;0;23;18;16;2;18;Musica
1867;1867;0;8;6;16;8;12;24;13;6;12;2;7;19;4;0;6;0;5;25;1;Musica
1184;592;0;13;10;23;3;15;7;0;8;1;0;23;11;10;14;22;22;17;19;11;Esport
409;82;0;5;25;23;2;22;3;22;22;23;10;2;5;8;24;16;14;14;16;0;Musica
2040;2040;0;9;17;13;3;16;11;7;3;6;6;17;21;5;1;24;17;15;24;14;Oci
2459;492;0;5;19;10;17;13;20;6;5;12;21;18;22;22;21;25;10;7;20;22;Oci
965;322;0;6;13;12;3;7;17;24;7;14;12;22;3;8;24;20;1;24;22;5;Entitat
1826;457;0;12;16;5;1;10;6;10;21;13;13;18;21;10;0;10;25;0;7;9;Alimentacio
1315;263;0;15;18;4;4;17;14;0;0;22;16;2;17;0;9;22;13;14;11;0;Esport
2448;490;0;1;19;7;9;24;16;19;11;12;2;21;14;24;13;10;18;19;7;24;Turisme
605;151;0;25;16;22;4;10;7;21;7;25;12;24;0;14;7;17;8;24;11;3;Fotografia
